year,ej,type
1800,0.35000028,smil
1801,0.361000289,smil
1802,0.372000298,smil
1803,0.383000306,smil
1804,0.394000315,smil
1805,0.405000324,smil
1806,0.416000333,smil
1807,0.427000342,smil
1808,0.43800035,smil
1809,0.449000359,smil
1810,0.460000368,smil
1811,0.469000375,smil
1812,0.478000382,smil
1813,0.48700039,smil
1814,0.496000397,smil
1815,0.505000404,smil
1816,0.514000411,smil
1817,0.523000418,smil
1818,0.532000426,smil
1819,0.541000433,smil
1820,0.55000044,smil
1821,0.590000472,smil
1822,0.630000504,smil
1823,0.670000536,smil
1824,0.710000568,smil
1825,0.7500006,smil
1826,0.790000632,smil
1827,0.830000664,smil
1828,0.870000696,smil
1829,0.910000728,smil
1830,0.95000076,smil
1831,0.983000786,smil
1832,1.016000813,smil
1833,1.049000839,smil
1834,1.082000866,smil
1835,1.115000892,smil
1836,1.148000918,smil
1837,1.181000945,smil
1838,1.214000971,smil
1839,1.247000998,smil
1840,1.280001024,smil
1841,1.357001086,smil
1842,1.434001147,smil
1843,1.511001209,smil
1844,1.58800127,smil
1845,1.665001332,smil
1846,1.742001394,smil
1847,1.819001455,smil
1848,1.896001517,smil
1849,1.973001578,smil
1850,2.05000164,smil
1851,2.227001782,smil
1852,2.404001923,smil
1853,2.581002065,smil
1854,2.758002206,smil
1855,2.935002348,smil
1856,3.11200249,smil
1857,3.289002631,smil
1858,3.466002773,smil
1859,3.643002914,smil
1860,3.820003056,smil
1861,4.029003223,smil
1862,4.23800339,smil
1863,4.447003558,smil
1864,4.656003725,smil
1865,4.865003892,smil
1866,5.074004059,smil
1867,5.283004226,smil
1868,5.492004394,smil
1869,5.701004561,smil
1870,5.910004728,smil
1871,6.234004987,smil
1872,6.558005246,smil
1873,6.882005506,smil
1874,7.206005765,smil
1875,7.530006024,smil
1876,7.854006283,smil
1877,8.178006542,smil
1878,8.502006802,smil
1879,8.826007061,smil
1880,9.15000732,smil
1881,9.623007698,smil
1882,10.09600808,smil
1883,10.56900846,smil
1884,11.04200883,smil
1885,11.51500921,smil
1886,11.98800959,smil
1887,12.46100997,smil
1888,12.93401035,smil
1889,13.40701073,smil
1890,13.8800111,smil
1891,14.55401164,smil
1892,15.22801218,smil
1893,15.90201272,smil
1894,16.57601326,smil
1895,17.2500138,smil
1896,17.92401434,smil
1897,18.59801488,smil
1898,19.27201542,smil
1899,19.94601596,smil
1900,20.6200165,smil
1901,21.67401734,smil
1902,22.72801818,smil
1903,23.78201903,smil
1904,24.83601987,smil
1905,25.89002071,smil
1906,26.94402156,smil
1907,27.9980224,smil
1908,29.05202324,smil
1909,30.10602408,smil
1910,31.16002493,smil
1911,31.58402527,smil
1912,32.00802561,smil
1913,32.43202595,smil
1914,32.85602628,smil
1915,33.28002662,smil
1916,33.70402696,smil
1917,34.1280273,smil
1918,34.55202764,smil
1919,34.97602798,smil
1920,35.40002832,smil
1921,35.5050284,smil
1922,35.61002849,smil
1923,35.71502857,smil
1924,35.82002866,smil
1925,35.92502874,smil
1926,36.03002882,smil
1927,36.13502891,smil
1928,36.24002899,smil
1929,36.34502908,smil
1930,36.45002916,smil
1931,36.97602958,smil
1932,37.50203,smil
1933,38.02803042,smil
1934,38.55403084,smil
1935,39.08003126,smil
1936,39.60603168,smil
1937,40.13203211,smil
1938,40.65803253,smil
1939,41.18403295,smil
1940,41.71003337,smil
1941,42.07603366,smil
1942,42.44203395,smil
1943,42.80803425,smil
1944,43.17403454,smil
1945,43.54003483,smil
1946,43.90603512,smil
1947,44.27203542,smil
1948,44.63803571,smil
1949,45.004036,smil
1950,45.3700363,smil
1951,46.39203711,smil
1952,47.41403793,smil
1953,48.43603875,smil
1954,49.45803957,smil
1955,50.48004038,smil
1956,51.5020412,smil
1957,52.52404202,smil
1958,53.54604284,smil
1959,54.56804365,smil
1960,55.59004447,smil
1961,56.22419304,smil
1962,56.85834161,smil
1963,57.49249018,smil
1964,58.12663874,smil
1965,58.76078731,smil
1966,59.44556747,smil
1967,58.49064745,smil
1968,59.3758643,smil
1969,61.23049776,smil
1970,62.0801469,smil
1971,61.7037953,smil
1972,62.41825516,smil
1973,64.30467931,smil
1974,64.34176806,smil
1975,65.58401729,smil
1976,67.9974939,smil
1977,69.99920557,smil
1978,70.77272134,smil
1979,74.08237813,smil
1980,75.89560756,smil
1981,76.97191622,smil
1982,77.78797664,smil
1983,80.18013629,smil
1984,83.68688704,smil
1985,86.97157394,smil
1986,87.96285187,smil
1987,91.4654034,smil
1988,94.19149429,smil
1989,95.14291601,smil
1990,94.05258307,smil
1991,93.01573134,smil
1992,92.71683875,smil
1993,93.1725194,smil
1994,93.69796453,smil
1995,94.19911294,smil
1996,96.5782152,smil
1997,96.72494404,smil
1998,96.00863735,smil
1999,96.50996197,smil
2000,99.84342049,smil
2001,101.4295347,cent
2002,105.3320339,cent
2003,114.496587,cent
2004,122.3539512,cent
2005,131.226589,cent
2006,137.9079661,cent
2007,145.7074437,cent
2008,147.7265752,cent
2009,145.5387521,cent
2010,152.2168823,cent
2011,159.399328,cent
2012,159.8222241,cent
2013,162.7397938,cent
2014,162.8423718,cent
2015,158.4559092,cent
2016,156.2513142,cent
2017,155.885031,cent
2018,155.518686,cent
2019,155.152341,cent
2020,154.785996,cent
2021,155.3051592,cent
2022,155.8243224,cent
2023,156.3434856,cent
2024,156.8626488,cent
2025,157.381812,cent
2026,157.9009752,cent
2027,158.4201384,cent
2028,158.9393016,cent
2029,159.4584648,cent
2030,159.977628,cent
2031,159.7306068,cent
2032,159.4835856,cent
2033,159.2365644,cent
2034,158.9895432,cent
2035,158.742522,cent
2036,158.4955008,cent
2037,158.2484796,cent
2038,158.0014584,cent
2039,157.7544372,cent
2040,157.507416,cent
